2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '14990',
 'godiste': '2016',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '186193',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Majur',
 'marka': 'Škoda',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Superb',
 'naslov': 'Škoda Superb 2.0 TDI DSG',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:26,029 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19671460/peugeot-3008-16-a-u-t-o-m-a-t?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1443&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:26,100 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1445&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:26,179 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19671460/peugeot-3008-16-a-u-t-o-m-a-t?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '6399',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '169569',
 'kubikaza': '1569',
 'lokacija_prodavca': 'Majur',
 'marka': 'Peugeot',
 'menjac': 'Automatski / poluautomatski',
 'model': '3008',
 'naslov': 'Peugeot 3008 1.6  A U T O M A T',
 'snaga': '80/109 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19671460/peugeot-3008-16-a-u-t-o-m-a-t?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:26,699 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19906095/fiat-brava?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:26,840 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19906095/fiat-brava?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3000',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '221425',
 'kubikaza': '1910',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Fiat',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Brava',
 'naslov': 'Fiat Brava',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19906095/fiat-brava?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:26,840 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19907367/mercedes-benz-a-170?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1444&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:26,962 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19907367/mercedes-benz-a-170?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '1700',
 'godiste': '2003',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '265000',
 'kubikaza': '1689',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Mercedes Benz',
 'menjac': 'Manuelni 5 brzina',
 'model': 'A 170',
 'naslov': 'Mercedes Benz A 170',
 'snaga': '70/95 (kW/KS)',
 'stanje': 'Polovno vozilo',
